species,ZC1_S4,ZC2_S5,ZC3_S6,ZC4_S7,ZP1_S20,ZP2_S21,ZP3_S22
Staphylococcus arlettae,5,3,1,1,4,5,4
Staphylococcus warneri,6,3,3,1,2,7,3
Staphylococcus saccharolyticus,5,5,3,3,5,4,1
Staphylococcus simulans,4,5,3,2,6,6,7
Staphylococcus piscifermentans,3,3,1,1,NA,3,3
Staphylococcus pasteuri,3,4,4,2,6,19,6
Staphylococcus capitis,3,5,8,5,10,9,1
Staphylococcus saprophyticus,5,NA,6,2,14,18,12
Staphylococcus agnetis,3,4,1,3,4,2,4
Staphylococcus caprae,3,3,3,1,4,5,NA
Staphylococcus haemolyticus,3,4,3,4,6,4,6
Staphylococcus ratti,2,1,1,1,NA,NA,1
Staphylococcus lloydii,2,1,1,1,NA,NA,2
Staphylococcus edaphicus,2,NA,NA,1,1,1,NA
Staphylococcus devriesei,2,2,2,3,2,4,2
Staphylococcus chromogenes,2,1,4,1,4,5,1
Staphylococcus cohnii,1,NA,NA,3,3,NA,NA
Staphylococcus pseudoxylosus,1,1,NA,NA,NA,NA,1
Staphylococcus pettenkoferi,1,NA,1,NA,2,2,3
Staphylococcus casei,1,1,3,NA,3,NA,NA
Staphylococcus nepalensis,1,1,NA,NA,NA,2,2
Staphylococcus schleiferi,1,NA,NA,NA,NA,NA,NA
Staphylococcus debuckii,1,NA,NA,NA,NA,1,NA
Staphylococcus massiliensis,1,1,1,1,2,1,1
Staphylococcus shinii,1,1,1,NA,NA,2,NA
Staphylococcus xylosus,1,NA,NA,3,1,NA,1
Staphylococcus equorum,2,NA,7,2,NA,2,NA
Mammaliicoccus vitulinus,1,NA,NA,1,NA,NA,NA
Listeria monocytogenes,22508,19208,23541,25357,36144,35664,37705
Listeria sp. LM90SB2,541,NA,460,631,NA,526,NA
Listeria innocua,322,151,242,306,295,429,420
Listeria welshimeri,56,32,51,29,62,54,57
Listeria swaminathanii,55,34,74,75,81,77,68
Listeria seeligeri,34,20,31,18,40,37,28
Listeria ivanovii,24,21,101,27,120,88,188
Listeria weihenstephanensis,3,2,4,NA,6,2,5
Listeria grayi,3,1,NA,2,3,3,1
Listeria newyorkensis,2,2,4,1,5,4,5
Paenibacillus sp. FSL W8-0194,11,12,8,4,4,4,8
Paenibacillus polymyxa,1,NA,NA,NA,NA,1,2
Cohnella abietis,1,NA,NA,NA,NA,NA,NA
Sporosarcina sp. Te-1,2,NA,NA,NA,NA,NA,NA
Fodinisporobacter ferrooxydans,1,NA,NA,NA,NA,NA,NA
Enterococcus faecalis,33640,28422,34812,30148,34865,35600,37197
Enterococcus sp. DIV0212c,6,2,6,2,6,8,1
Enterococcus sp. DA9,23,NA,25,NA,39,NA,29
Enterococcus sp. DIV0849a,1,1,1,3,NA,NA,NA
Candidatus Enterococcus dunnyi,9,10,9,3,6,7,10
Enterococcus rotai,6,1,3,2,2,4,4
Enterococcus dispar,3,3,2,1,2,1,1
Candidatus Enterococcus palustris,3,2,2,1,1,1,3
Candidatus Enterococcus mangumiae,3,1,NA,1,NA,3,2
Candidatus Enterococcus lemimoniae,3,NA,1,1,NA,1,1
Enterococcus faecium,6,22,18,31,22,19,20
Enterococcus avium,2,NA,1,NA,1,NA,1
Enterococcus cecorum,2,4,2,4,NA,4,2
Enterococcus durans,2,NA,5,2,7,1,5
Candidatus Enterococcus clewellii,2,4,1,4,4,6,1
Enterococcus devriesei,2,1,2,NA,1,1,1
Enterococcus saigonensis,2,1,1,1,2,2,5
Enterococcus casseliflavus,2,NA,3,NA,NA,2,3
Enterococcus saccharolyticus,1,2,NA,NA,3,NA,2
Enterococcus mundtii,1,2,1,NA,3,4,2
Enterococcus raffinosus,1,4,2,5,1,2,4
Enterococcus montenegrensis,1,1,2,NA,NA,NA,1
Candidatus Enterococcus lowellii,1,2,3,2,2,3,2
Vagococcus jeotgali,1,NA,NA,NA,NA,NA,NA
Vagococcus carniphilus,1,NA,NA,1,NA,NA,NA
Tetragenococcus halophilus,1,NA,1,1,2,NA,NA
Limosilactobacillus fermentum,16493,13263,15578,18911,26748,24752,29211
Limosilactobacillus reuteri,2,1,2,2,4,3,NA
Lactiplantibacillus plantarum,7,3,5,4,3,7,8
Lactiplantibacillus pentosus,1,NA,NA,NA,NA,1,NA
Ligilactobacillus murinus,2,NA,1,NA,NA,NA,1
Ligilactobacillus salivarius,1,NA,1,3,NA,NA,NA
Ligilactobacillus agilis,1,NA,NA,NA,NA,NA,NA
Lactobacillus delbrueckii,2,NA,1,3,9,5,5
Lactobacillus crispatus,1,NA,NA,NA,NA,NA,NA
Lactobacillus helveticus,1,NA,NA,1,NA,2,NA
Lentilactobacillus kefiri,2,NA,NA,NA,NA,NA,NA
Leuconostoc mesenteroides,1,NA,NA,NA,NA,NA,NA
Pediococcus pentosaceus,1,NA,NA,1,NA,1,1
Levilactobacillus zymae,1,NA,NA,NA,1,1,NA
Agrilactobacillus fermenti,1,NA,NA,NA,NA,NA,NA
Carnobacterium viridans,1,NA,1,NA,1,NA,NA
Carnobacterium divergens,1,NA,1,NA,1,1,1
Jeotgalibaca porci,1,NA,NA,NA,NA,NA,NA
Desemzia incerta,1,NA,NA,NA,NA,NA,NA
Streptococcus thermophilus,2,NA,2,NA,NA,NA,NA
Streptococcus uberis,1,NA,1,NA,NA,NA,1
Streptococcus infantis,1,NA,NA,NA,1,1,NA
Aerococcus urinaeequi,1,1,NA,NA,NA,NA,1
Ruminococcus bicirculans (ex Wegman et al. 2014),1,NA,NA,NA,NA,NA,NA
Clostridium perfringens,1,NA,NA,NA,NA,3,NA
Desulfofarcimen acetoxidans,1,NA,NA,NA,NA,NA,NA
Clostridioides difficile,3,NA,NA,NA,7,NA,NA
Halobacteroides halobius,1,NA,NA,NA,NA,NA,NA
Aedoeadaptatus ivorii,1,NA,NA,NA,NA,NA,NA
Megamonas hypermegale,1,NA,1,NA,1,NA,NA
Actinomyces oris,26,29,28,14,25,18,20
Trueperella pyogenes,1,NA,NA,1,NA,NA,NA
Corynebacterium timonense,1,NA,NA,NA,NA,NA,NA
Corynebacterium guangdongense,1,NA,NA,NA,NA,NA,NA
Corynebacterium kroppenstedtii,1,NA,NA,NA,NA,NA,NA
Corynebacterium kefirresidentii,1,NA,NA,NA,NA,NA,NA
Nocardia sp. NBC_01009,1,NA,NA,NA,NA,NA,NA
Streptomyces sp. T12,4,2,4,NA,1,2,NA
Streptomyces sp. NBC_00191,1,NA,NA,NA,NA,NA,NA
Bifidobacterium pullorum,1,NA,NA,NA,NA,NA,NA
Candidatus Leptofilum sp.,1,NA,NA,NA,NA,NA,NA
Calothrix sp. 336/3,1,NA,NA,NA,NA,NA,NA
Salmonella enterica,52454,49116,42309,33063,40689,39114,45630
Salmonella sp. HY31,12,10,2,NA,17,3,NA
Salmonella sp.,12,NA,5,NA,7,NA,NA
Salmonella sp. 2018103,12,NA,12,17,NA,18,35
Salmonella sp. SSDFZ54,28,41,NA,82,NA,NA,83
Salmonella sp. SA14318,3,NA,10,4,NA,4,9
Salmonella sp. SJTUF15606,110,NA,NA,NA,NA,NA,NA
Salmonella bongori,69,201,47,22,132,369,22
Escherichia coli,38333,38065,37634,24830,30091,23860,30477
Escherichia sp. E4742,33,24,33,12,14,11,20
Escherichia sp. F1,14,17,5,9,16,29,NA
Escherichia sp. KS167_9B,13,26,NA,13,13,15,14
Escherichia sp. HH091_1A,13,34,8,NA,NA,NA,7
Escherichia albertii,90,60,64,46,49,41,38
Escherichia marmotae,57,29,32,27,20,16,29
Escherichia fergusonii,78,41,43,32,36,36,33
Shigella flexneri,2226,1734,884,1316,725,2555,813
Shigella dysenteriae,204,216,133,168,103,124,152
Shigella boydii,299,261,139,126,277,177,271
Shigella sonnei,52,706,52,68,69,115,49
Klebsiella pneumoniae,100,62,47,83,35,49,58
Klebsiella quasipneumoniae,10,2,4,1,11,9,6
Klebsiella oxytoca,4,3,2,3,5,2,5
Klebsiella sp. P1CD1,3,NA,NA,NA,NA,NA,NA
Klebsiella huaxiensis,3,2,3,1,1,3,1
Klebsiella aerogenes,3,2,5,2,3,NA,2
Klebsiella africana,2,NA,1,NA,1,NA,1
Klebsiella michiganensis,1,2,1,13,20,2,2
Raoultella ornithinolytica,7,7,9,5,5,8,NA
Citrobacter portucalensis,19,13,5,10,12,2,10
Citrobacter freundii complex sp. CFNIH9,4,NA,NA,NA,NA,NA,NA
Citrobacter freundii complex sp. CFNIH2,1,NA,1,NA,1,NA,3
Citrobacter freundii,24,28,37,26,5,42,31
Citrobacter werkmanii,7,4,NA,4,6,5,NA
Citrobacter braakii,19,18,17,18,24,9,5
Citrobacter cronae,11,3,3,NA,NA,NA,6
Citrobacter sedlakii,3,2,NA,1,NA,3,1
Citrobacter sp. RHB25-C09,8,3,4,5,4,3,5
Citrobacter sp. R56,3,1,4,3,3,NA,2
Citrobacter rodentium,6,3,3,3,5,1,4
Citrobacter koseri,8,1,3,3,3,4,8
Citrobacter enshiensis,4,2,NA,1,3,NA,NA
Citrobacter amalonaticus,6,4,2,2,1,1,NA
Citrobacter meridianamericanus,1,1,2,NA,NA,NA,1
Citrobacter arsenatis,1,1,1,1,1,2,1
Citrobacter farmeri,1,4,5,3,4,NA,1
Enterobacter asburiae,10,3,7,1,6,9,6
Enterobacter cloacae complex sp.,1,1,1,1,NA,NA,NA
Enterobacter sp. BIDMC 29,2,NA,NA,2,NA,NA,NA
Enterobacter cloacae complex sp. Mu1197,1,NA,NA,NA,NA,1,NA
Enterobacter roggenkampii,6,1,1,1,2,5,2
Enterobacter hormaechei,15,31,17,10,14,13,18
Enterobacter cancerogenus,4,2,1,2,5,4,NA
Enterobacter ludwigii,6,1,1,NA,4,4,NA
Enterobacter kobei,7,4,8,8,3,5,8
Enterobacter chuandaensis,2,NA,NA,1,NA,2,NA
Enterobacter sichuanensis,2,1,2,1,1,NA,1
Enterobacter cloacae,4,11,6,3,9,2,4
Enterobacter chengduensis,1,NA,NA,NA,NA,NA,1
Enterobacter sp. RHBSTW-00994,2,NA,1,1,1,NA,2
Enterobacter sp. 638,3,1,1,NA,1,NA,1
Enterobacter sp. SA187,1,NA,NA,NA,NA,NA,NA
Enterobacter sp. PGRG2,1,NA,NA,NA,1,NA,NA
Enterobacter sp. DTU_2021_1002640_1_SI_PRY_ASU_LCPMC_013,1,NA,NA,NA,NA,NA,NA
Enterobacter sp. SES19,1,NA,NA,NA,NA,NA,NA
Enterobacter sp. ECC-249,1,NA,NA,NA,NA,1,NA
Enterobacter huaxiensis,3,2,NA,NA,1,NA,2
Enterobacter adelaidei,2,2,NA,1,NA,NA,NA
Enterobacter mori,2,2,2,NA,1,1,2
Enterobacter soli,1,1,1,NA,NA,NA,NA
Enterobacter bugandensis,1,1,1,1,NA,NA,3
Kosakonia cowanii,8,2,2,1,2,7,1
Kosakonia sp. SMBL-WEM22,1,NA,1,1,NA,NA,NA
Kosakonia pseudosacchari,1,NA,NA,2,NA,1,1
Kosakonia sacchari,1,1,1,NA,NA,2,1
Kosakonia oryzendophytica,1,1,2,NA,1,NA,NA
Kosakonia arachidis,1,NA,1,NA,1,1,NA
Kosakonia oryzae,1,1,1,1,NA,NA,NA
Kosakonia radicincitans,1,NA,1,1,NA,NA,NA
Leclercia adecarboxylata,11,10,4,6,10,4,8
Leclercia sp. S52,1,NA,1,NA,NA,NA,NA
Leclercia sp. W17,2,NA,3,NA,NA,NA,NA
Leclercia pneumoniae,2,3,2,1,3,NA,2
Kluyvera sichuanensis,3,2,1,3,1,1,NA
Kluyvera intermedia,3,3,1,3,1,3,2
Kluyvera ascorbata,3,1,3,NA,3,1,NA
Kluyvera cryocrescens,2,1,2,NA,NA,NA,2
Kluyvera sp. CRP,1,NA,NA,NA,NA,NA,NA
Buttiauxella sp. WJP83,4,NA,1,1,3,NA,NA
Buttiauxella sp. 3AFRM03,2,NA,1,NA,NA,NA,NA
Buttiauxella selenatireducens,1,NA,NA,1,2,NA,NA
Buttiauxella ferragutiae,2,NA,NA,NA,NA,NA,NA
Buttiauxella agrestis,1,NA,1,NA,NA,3,3
Cronobacter sakazakii,5,NA,2,NA,1,1,2
Cronobacter dublinensis,2,NA,1,2,NA,1,NA
Cronobacter condimenti,1,NA,NA,2,1,1,1
Cronobacter turicensis,1,NA,1,NA,NA,NA,NA
Lelliottia sp. JS-SCA-14,1,1,2,NA,NA,2,NA
Lelliottia sp. AC1,2,NA,NA,NA,NA,NA,1
Lelliottia amnigena,4,NA,4,3,2,NA,NA
Superficieibacter sp. BNK-5,4,1,3,NA,2,2,NA
Superficieibacter sp. HKU1,3,1,5,NA,NA,2,NA
Cedecea neteri,4,7,3,5,3,1,2
Cedecea lapagei,2,1,NA,NA,NA,NA,NA
Cedecea sp. FDAARGOS_727,1,NA,NA,NA,NA,2,1
Pseudocitrobacter corydidari,4,6,1,2,NA,NA,1
Pseudocitrobacter faecalis,1,1,5,2,2,2,1
Yokenella regensburgei,5,1,3,NA,2,NA,3
Phytobacter ursingii,4,1,NA,1,NA,NA,3
Atlantibacter hermannii,4,NA,1,2,NA,NA,4
Trabulsiella odontotermitis,3,2,3,3,3,3,NA
[Enterobacter] lignolyticus,3,NA,NA,NA,2,3,1
Mangrovibacter phragmitis,2,1,NA,1,1,2,2
Jejubacter calystegiae,2,4,1,2,2,1,1
Siccibacter colletis,1,3,3,NA,3,NA,NA
Scandinavium goeteborgense,1,3,5,NA,1,NA,3
Shimwellia blattae,1,2,NA,NA,1,2,NA
secondary endosymbiont of Trabutina mannipara,1,NA,NA,NA,NA,NA,NA
Erwinia sp. E_sp_W01_6,3,NA,1,NA,NA,1,NA
Erwinia sp. E_sp_W01_1,3,NA,2,NA,NA,5,NA
Erwinia pyrifoliae,1,1,NA,NA,1,1,NA
Erwinia tracheiphila,1,NA,NA,NA,NA,NA,NA
Pantoea agglomerans,1,3,NA,NA,1,NA,1
Pantoea sp. X85,1,NA,NA,NA,NA,NA,NA
Pantoea eucrina,1,1,NA,NA,1,NA,NA
Pantoea stewartii,2,NA,NA,NA,NA,NA,2
Serratia rhizosphaerae,1,NA,NA,NA,NA,NA,NA
Serratia nematodiphila,2,NA,NA,NA,NA,NA,NA
Serratia marcescens,1,NA,1,NA,NA,1,NA
Yersinia pestis,1,NA,NA,NA,NA,NA,2
Yersinia ruckeri,1,NA,NA,NA,NA,NA,NA
Rahnella aceris,1,NA,NA,NA,NA,NA,NA
Chania multitudinisentens,1,NA,NA,NA,NA,NA,NA
Rouxiella chamberiensis,1,NA,NA,NA,NA,NA,NA
Pectobacterium versatile,1,NA,NA,NA,NA,NA,NA
Pectobacterium brasiliense,1,1,NA,NA,NA,NA,NA
Brenneria rubrifaciens,1,1,NA,NA,1,NA,NA
Edwardsiella hoshinae,1,2,1,NA,NA,NA,NA
Edwardsiella tarda,1,NA,NA,1,2,NA,NA
Arsenophonus endosymbiont of Crataerina pallida,2,NA,NA,NA,NA,NA,NA
Leminorella grimontii,1,NA,NA,NA,NA,NA,NA
Candidatus Sodalis pierantonius,1,NA,NA,NA,1,NA,1
Pseudomonas aeruginosa,21242,21123,16260,14956,26312,23538,29581
Pseudomonas paraeruginosa,25,6,8,18,3,11,20
Pseudomonas citronellolis,6,1,1,NA,7,3,5
Pseudomonas nitroreducens,2,2,1,NA,NA,NA,5
Pseudomonas sp. CIP-10,598,356,430,499,348,256,340
Pseudomonas sp. MTM4,2,1,1,NA,NA,NA,1
Pseudomonas sp. G.S.17,2,NA,NA,NA,NA,NA,NA
Pseudomonas sp. C9-3,2,1,NA,NA,NA,NA,1
Pseudomonas sp. ATCC 13867,2,1,1,NA,NA,3,2
Pseudomonas sp. MH9.3,2,NA,NA,NA,NA,NA,NA
Pseudomonas sp. 7SR1,2,NA,NA,1,NA,NA,NA
Pseudomonas sp. L7,2,1,1,NA,1,NA,NA
Pseudomonas sp. GCEP-101,2,NA,NA,NA,1,1,1
Pseudomonas sp. FDAARGOS_761,21,25,NA,NA,NA,NA,NA
Pseudomonas sp. HS-18,3,NA,NA,NA,NA,3,NA
Pseudomonas sp. L5B5,1,NA,NA,1,NA,NA,NA
Pseudomonas sp. App30,1,NA,NA,NA,2,1,NA
Pseudomonas sp. CMR5c,1,NA,NA,NA,NA,NA,1
Pseudomonas sp. KNUC1026,1,NA,NA,1,1,NA,NA
Pseudomonas sp. P9_31,2,NA,NA,NA,NA,NA,NA
Pseudomonas sp. B21-012,4,NA,NA,NA,NA,NA,NA
Pseudomonas sp. LPB0260,1,1,1,NA,NA,NA,NA
Pseudomonas sp. SCB32,1,3,NA,NA,2,1,NA
Pseudomonas sp. J452,1,NA,NA,NA,1,1,2
Pseudomonas sp. MH9.2,1,1,NA,NA,NA,NA,NA
Pseudomonas sp. 273,1,NA,NA,NA,NA,1,NA
Pseudomonas sp. FP198,1,NA,NA,NA,1,NA,NA
Pseudomonas sp. RU47,4,NA,NA,NA,NA,NA,NA
Pseudomonas sp. CC6-YY-74,1,NA,NA,NA,NA,NA,NA
Pseudomonas sp. TE3-3-F2023,1,NA,NA,NA,NA,NA,NA
Pseudomonas sp. TCU-HL1,1,NA,1,2,1,2,NA
Pseudomonas sp. Q1-7,1,1,1,NA,NA,1,NA
Pseudomonas sp. ADPe,2,NA,NA,NA,3,NA,NA
Pseudomonas sp. SL4(2022),1,NA,NA,1,1,NA,NA
Pseudomonas sp. DY-1,5,NA,NA,NA,NA,NA,NA
Pseudomonas sp. WJP1,1,NA,NA,NA,NA,1,NA
Pseudomonas sp. 15A4,1,NA,NA,NA,NA,NA,1
Pseudomonas sp. PDNC002,1,1,NA,1,1,NA,2
Pseudomonas sp. SO81,1,1,1,NA,NA,2,1
Pseudomonas sp. JQ170C,1,NA,NA,NA,NA,NA,1
Pseudomonas sp. RC10,1,NA,NA,NA,NA,NA,NA
Pseudomonas sp. PSKL.D1,1,NA,NA,1,1,NA,NA
Pseudomonas sp. AN-1,1,1,NA,2,1,1,1
Pseudomonas sp. TUM22785,1,NA,NA,NA,NA,NA,NA
Pseudomonas sp. Lz4W,1,NA,1,NA,NA,NA,NA
Pseudomonas sp. ADAK18,1,NA,NA,1,1,NA,NA
Pseudomonas sp. LTJR-52,1,NA,NA,NA,NA,NA,NA
Pseudomonas sp. NY8938,13,NA,NA,NA,NA,NA,NA
Pseudomonas sp. FP2196,1,NA,NA,NA,NA,NA,NA
Pseudomonas sp. PLMAX,1,NA,NA,NA,NA,NA,NA
Pseudomonas sp. Z8(2022),1,NA,NA,NA,4,NA,NA
Pseudomonas sp. W03,3,7,NA,NA,NA,NA,NA
Pseudomonas sp. HS6,1,NA,NA,NA,NA,NA,NA
Pseudomonas sp. BW7P1,1,NA,NA,NA,NA,NA,NA
Pseudomonas sp. HN11,1,NA,NA,NA,NA,NA,NA
Pseudomonas oryzihabitans,3,NA,2,1,NA,1,NA
Pseudomonas fulva,5,2,4,3,3,4,NA
Pseudomonas putida,9,18,8,8,50,14,11
Pseudomonas wadenswilerensis,1,NA,NA,NA,NA,NA,NA
Pseudomonas plecoglossicida,1,NA,NA,1,1,NA,NA
Pseudomonas chlororaphis,7,6,4,NA,3,14,1
Pseudomonas protegens,4,NA,1,2,NA,NA,2
Pseudomonas sp. JDS08PS003,1,NA,NA,NA,NA,NA,NA
Pseudomonas sessilinigenes,3,NA,NA,NA,3,NA,NA
Pseudomonas fluorescens,8,4,NA,3,3,5,1
Pseudomonas trivialis,1,NA,1,NA,1,2,1
Pseudomonas rhodesiae,1,NA,NA,NA,NA,NA,NA
Pseudomonas corrugata,1,NA,1,NA,NA,NA,2
Pseudomonas granadensis,1,NA,NA,NA,NA,1,1
Pseudomonas syringae,1,6,NA,1,NA,2,1
Pseudomonas coronafaciens,4,NA,NA,NA,NA,NA,NA
Pseudomonas cichorii,1,NA,NA,NA,NA,NA,NA
Pseudomonas cavernae,3,3,NA,NA,2,NA,1
Pseudomonas cremoricolorata,2,NA,NA,NA,NA,NA,2
Pseudomonas benzenivorans,2,1,2,1,NA,NA,1
Pseudomonas triclosanedens,2,1,NA,1,5,6,3
uncultured Pseudomonas sp.,1,1,NA,1,NA,NA,1
Pseudomonas tohonis,1,NA,NA,NA,3,1,1
Pseudomonas solani,1,NA,NA,NA,1,1,NA
Pseudomonas monachiensis,1,NA,NA,NA,NA,NA,NA
Pseudomonas cerasi,2,NA,NA,NA,NA,NA,NA
Pseudomonas helleri,1,1,NA,NA,2,NA,NA
Pseudomonas grandcourensis,1,NA,NA,NA,NA,NA,NA
Pseudomonas alvandae,1,1,1,1,NA,NA,NA
Pseudomonas sediminis,1,NA,1,NA,1,NA,NA
Pseudomonas abietaniphila,1,NA,1,NA,NA,NA,1
Pseudomonas thivervalensis,1,NA,NA,NA,NA,1,NA
Pseudomonas knackmussii,1,NA,1,6,NA,NA,NA
Pseudomonas hamedanensis,1,NA,NA,NA,NA,1,NA
Pseudomonas shirazensis,1,NA,NA,NA,1,NA,NA
Pseudomonas umsongensis,1,NA,NA,NA,NA,NA,NA
Pseudomonas tructae,1,NA,1,NA,NA,NA,NA
Pseudomonas yamanorum,1,NA,1,NA,NA,NA,NA
Pseudomonas canadensis,1,NA,NA,NA,NA,NA,NA
Pseudomonas brassicacearum,2,NA,NA,NA,2,NA,2
Pseudomonas phenolilytica,1,NA,NA,NA,NA,NA,NA
Pseudomonas kielensis,1,NA,NA,NA,NA,NA,NA
Pseudomonas pohangensis,1,NA,NA,NA,NA,1,NA
Pseudomonas extremaustralis,1,NA,NA,NA,NA,NA,NA
Pseudomonas simiae,1,NA,NA,NA,NA,1,NA
Pseudomonas entomophila,1,3,1,2,1,NA,NA
Pseudomonas alkylphenolica,1,1,2,NA,1,1,1
Pseudomonas batumici,1,NA,NA,NA,NA,1,1
Pseudomonas saudiphocaensis,1,NA,NA,NA,1,NA,NA
Pseudomonas oryzae,1,1,NA,NA,NA,1,NA
Stutzerimonas decontaminans,2,NA,NA,NA,NA,NA,NA
Vibrio anguillarum,4,3,4,4,3,3,9
Vibrio cholerae,2,NA,NA,NA,NA,NA,NA
Photobacterium damselae,1,1,NA,NA,1,NA,1
Enterovibrio norvegicus,1,NA,NA,NA,NA,NA,NA
Grimontia hollisae,1,NA,NA,NA,NA,NA,NA
Stenotrophomonas maltophilia,7,3,10,1,2,4,2
Xanthomonas arboricola,1,NA,NA,NA,NA,NA,NA
Halomonas sp. JS92-SW72,2,NA,1,NA,NA,NA,NA
Halomonas alkaliantarctica,1,NA,NA,NA,NA,NA,NA
Neptuniibacter halophilus,1,7,1,7,7,4,6
Rheinheimera sp. F8,1,NA,1,NA,NA,NA,1
Thiocapsa bogorovii,1,NA,NA,NA,NA,NA,NA
Sulfuriflexus mobilis,1,NA,NA,NA,NA,NA,NA
Shewanella baltica,1,NA,NA,NA,NA,NA,NA
Legionella cherrii,1,NA,NA,1,NA,NA,1
Burkholderia multivorans,31,25,21,18,23,14,13
Achromobacter xylosoxidans,1,NA,NA,NA,NA,NA,NA
Pigmentiphaga sp. CHJ604,1,NA,NA,NA,NA,NA,NA
Neisseria meningitidis,1,NA,NA,NA,NA,NA,NA
Tsuneonella sp. CC-YZS046,1,NA,NA,NA,NA,NA,NA
Novosphingobium ginsenosidimutans,1,NA,NA,NA,NA,NA,NA
Gluconobacter roseus,1,NA,NA,NA,NA,NA,NA
Methylobacterium brachiatum,1,NA,NA,NA,NA,NA,NA
Orientia tsutsugamushi,1,NA,NA,NA,NA,NA,NA
Candidatus Gromoviella agglomerans,1,NA,NA,NA,NA,NA,NA
Campylobacter hominis,7,4,10,6,6,9,5
Aliarcobacter faecis,3,NA,NA,NA,NA,NA,NA
Cloacibacterium normanense,1,NA,NA,NA,NA,NA,NA
Empedobacter brevis,1,NA,NA,NA,1,NA,NA
Allomuricauda sp. R78024,1,NA,NA,NA,NA,NA,NA
Phocaeicola vulgatus,2,NA,NA,3,2,3,1
Corallococcus coralloides,1,NA,NA,NA,NA,NA,NA
Bdellovibrio bacteriovorus,1,NA,NA,NA,NA,NA,NA
