#0	../long_SG/processed_data/metagenomic/bracken/A01_S1.bracken (216407 reads)
#1	../long_SG/processed_data/metagenomic/bracken/A02_S2.bracken (253157 reads)
#2	../long_SG/processed_data/metagenomic/bracken/A03_S3.bracken (312999 reads)
#3	../long_SG/processed_data/metagenomic/bracken/A04_S4.bracken (334305 reads)
#4	../long_SG/processed_data/metagenomic/bracken/A05_S5.bracken (285858 reads)
#5	../long_SG/processed_data/metagenomic/bracken/A06_S6.bracken (144829 reads)
#6	../long_SG/processed_data/metagenomic/bracken/A07_S7.bracken (186491 reads)
#7	../long_SG/processed_data/metagenomic/bracken/A08_S8.bracken (307598 reads)
#8	../long_SG/processed_data/metagenomic/bracken/A09_S9.bracken (176644 reads)
#9	../long_SG/processed_data/metagenomic/bracken/A10_S10.bracken (203558 reads)
#10	../long_SG/processed_data/metagenomic/bracken/A11_S11.bracken (55800 reads)
#11	../long_SG/processed_data/metagenomic/bracken/A12_S12.bracken (372294 reads)
#12	../long_SG/processed_data/metagenomic/bracken/B01_S13.bracken (245854 reads)
#13	../long_SG/processed_data/metagenomic/bracken/B02_S14.bracken (276388 reads)
#14	../long_SG/processed_data/metagenomic/bracken/B03_S15.bracken (225833 reads)
#15	../long_SG/processed_data/metagenomic/bracken/B04_S16.bracken (173584 reads)
#16	../long_SG/processed_data/metagenomic/bracken/B05_S17.bracken (567965 reads)
#17	../long_SG/processed_data/metagenomic/bracken/B06_S18.bracken (258869 reads)
#18	../long_SG/processed_data/metagenomic/bracken/B07_S19.bracken (396703 reads)
#19	../long_SG/processed_data/metagenomic/bracken/B08_S20.bracken (320946 reads)
#20	../long_SG/processed_data/metagenomic/bracken/B09_S21.bracken (3203678 reads)
#21	../long_SG/processed_data/metagenomic/bracken/B10_S22.bracken (193606 reads)
#22	../long_SG/processed_data/metagenomic/bracken/B11_S23.bracken (350222 reads)
#23	../long_SG/processed_data/metagenomic/bracken/B12_S24.bracken (250729 reads)
#24	../long_SG/processed_data/metagenomic/bracken/Blank_S38.bracken (5854 reads)
#25	../long_SG/processed_data/metagenomic/bracken/C01_S25.bracken (98822 reads)
#26	../long_SG/processed_data/metagenomic/bracken/C02_S26.bracken (177715 reads)
#27	../long_SG/processed_data/metagenomic/bracken/C03_S27.bracken (57514 reads)
#28	../long_SG/processed_data/metagenomic/bracken/C04_S28.bracken (54541 reads)
#29	../long_SG/processed_data/metagenomic/bracken/C05_S29.bracken (224851 reads)
#30	../long_SG/processed_data/metagenomic/bracken/C06_S30.bracken (149506 reads)
#31	../long_SG/processed_data/metagenomic/bracken/C07_S31.bracken (93408 reads)
#32	../long_SG/processed_data/metagenomic/bracken/C08_S32.bracken (295162 reads)
#33	../long_SG/processed_data/metagenomic/bracken/C09_S33.bracken (68905 reads)
#34	../long_SG/processed_data/metagenomic/bracken/C10_S34.bracken (74527 reads)
#35	../long_SG/processed_data/metagenomic/bracken/C11_S35.bracken (36053 reads)
#36	../long_SG/processed_data/metagenomic/bracken/C12_S36.bracken (133079 reads)
#37	../long_SG/processed_data/metagenomic/bracken/ENC_S37.bracken (2743 reads)
x	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
26	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.779	0.715	0.304	0.201	0.449	0.419	0.512	0.482	0.955	0.303	0.970
27	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.513	0.831	0.767	0.682	0.872	0.624	0.611	0.783	0.726	0.945
28	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.785	0.715	0.593	0.836	0.500	0.503	0.844	0.657	0.931
29	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.306	0.580	0.199	0.637	0.642	0.973	0.498	0.984
30	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.461	0.453	0.524	0.544	0.964	0.354	0.969
31	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.650	0.307	0.295	0.951	0.362	0.943
32	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.713	0.693	0.981	0.570	0.988
33	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.203	0.928	0.392	0.923
34	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.923	0.362	0.939
35	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.956	0.963
36	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000	0.963
37	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	x.xxx	0.000
